store_id,place_id,store_name,address,city,region,lat,lng,rating,review_count,price_level,business_status,category,annual_sales_usd,lines_per_store,covered,source,phone,opening_hours,website,poi_count,google_types,Check,,,
ChIJ_41Ow8YYqwcRPGvS-5YsHT0,ChIJ_41Ow8YYqwcRPGvS-5YsHT0,Mercado da Boa Vista,"Rua da Santa Cruz, S/N - Boa Vista",Recife,Recife,-8.0632166,-34.8886154,4.5,7737,0,Active,hypermarket,0,0,FALSE,scraped,,Monday: 6:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Tuesday: 6:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Wednesday: 6:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Thursday: 6:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Friday: 6:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Saturday: 6:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Sunday: 6:00â€¯AMâ€‰â€“â€‰3:00â€¯PM,http://www2.recife.pe.gov.br/servico/mercado-da-boa-vista,20,"['grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",TARGET — Reckitt FMCG opportunity,Mercado da Boa Vista,-8.0632166-34.8886154,-8.0632166-34.8886154
ChIJkYb1rx8ZqwcRv6CH7dC_Gd4,ChIJkYb1rx8ZqwcRv6CH7dC_Gd4,Mercado da Madalena,"Rua Real da Torre, 521 - Madalena",Recife,Recife,-8.0523958,-34.9085748,4.3,7523,0,Active,hypermarket,0,0,FALSE,scraped,(81) 99454-8568,Monday: 6:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Tuesday: 6:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Wednesday: 6:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Thursday: 6:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Friday: 6:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Saturday: 6:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Sunday: 6:00â€¯AMâ€‰â€“â€‰12:00â€¯PM,http://www2.recife.pe.gov.br/servico/mercado-da-madalena?op=MTM1,20,"['grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",TARGET — Reckitt FMCG opportunity,Mercado da Madalena,-8.0523958-34.9085748,-8.0523958-34.9085748
ChIJ4buOYb_hqgcREhjzs_40rmQ,ChIJ4buOYb_hqgcREhjzs_40rmQ,Supermercado Arco-Mix Prazeres,"Avenida General Barreto de Menezes, 497 - Cajueiro Seco",Jaboatão dos Guararapes,Recife,-8.1638591,-34.9250772,4.3,6398,0,Active,supermarket,0,0,FALSE,scraped,(81) 3363-4650,Monday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Saturday: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰2:00â€¯PM,http://www.arcomix.com.br/,20,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJN0rGygnhqgcRKARWU_-OZvE,ChIJN0rGygnhqgcRKARWU_-OZvE,Leão Atacarejo,"Avenida Ayrton Senna da Silva, 3402 - Piedade",Jaboatão dos Guararapes,State of Pernambuco,-8.1833455,-34.9205254,4.3,5986,0,Active,grocery_or_supermarket,0,0,FALSE,scraped,(81) 97347-9255,Monday: 7:00 AM – 10:00 PM | Tuesday: 7:00 AM – 10:00 PM | Wednesday: 7:00 AM – 10:00 PM | Thursday: 7:00 AM – 10:00 PM | Friday: 7:00 AM – 10:00 PM | Saturday: 7:00 AM – 10:00 PM | Sunday: 7:00 AM – 8:00 PM,https://www.facebook.com/Supermercado-Le%C3%A3o-107678807650657/?rf=304282459598167,20,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJFdOwcygYqwcRVP4rxkau2_Y,ChIJFdOwcygYqwcRVP4rxkau2_Y,Supermarket Rainbow mix Beberibe,"Rua João Olímpio, 120 - São Benedito",Olinda,Recife,-8.0014084,-34.8958654,4.2,4442,0,Active,supermarket,0,0,FALSE,scraped,,Monday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Saturday: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰2:00â€¯PM,https://www.delivery.arcomix.com.br/institucional/pagina/quem-somos,20,"['supermarket', 'liquor_store', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",TARGET — Likely Reckitt opportunity (supermarket/grocery),,,
ChIJr3x0S04aqwcRLASN6NqV8Vw,ChIJr3x0S04aqwcRLASN6NqV8Vw,"Supermercado Arco-Mix, Camaragibe","9ª Travessa Eliza Cabral de Souza, 78 - Centro",Camaragibe,Recife,-8.0215072,-34.9823946,4.2,4132,0,Active,supermarket,0,0,FALSE,scraped,,Monday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Saturday: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰2:00â€¯PM,https://www.delivery.arcomix.com.br/institucional/pagina/quem-somos,20,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJ2W7mWu4ZqwcRR5FaTq6V1Jw,ChIJ2W7mWu4ZqwcRR5FaTq6V1Jw,Desk Serra II - Group EcoPostos,"Avenida da Recuperação Br 101- norte do km 60, 000 ao km 61, 900 Retornos na frente - Brejo da Guabiraba",Recife,Recife,-7.9882227,-34.9332312,4.3,3954,0,Active,hypermarket,0,0,FALSE,scraped,(81) 3304-5958,Monday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM,https://www.postospetrobras.com.br/?utm_source=gmb&utm_medium=search,20,"['gas_station', 'car_wash', 'convenience_store', 'car_repair', 'restaurant', 'food', 'point_of_interest', 'store', 'establishment']",REVIEW — Hypermarket (may be direct-served),,,
ChIJC7_rXxEWqwcRmrxzv4V8kMA,ChIJC7_rXxEWqwcRmrxzv4V8kMA,Panorama Supermercado,"Praça Agamenon Magalhães, 32 - Centro",Paulista,State of Pernambuco,-7.9405595,-34.879092,4.3,3698,0,Active,grocery_or_supermarket,0,0,FALSE,scraped,(81) 3372-2770,Monday: 7:00 AM – 7:30 PM | Tuesday: 7:00 AM – 7:30 PM | Wednesday: 7:00 AM – 7:30 PM | Thursday: 7:00 AM – 7:30 PM | Friday: 6:00 AM – 7:30 PM | Saturday: 6:00 AM – 7:30 PM | Sunday: Closed,,20,"['supermarket', 'grocery_or_supermarket', 'store', 'point_of_interest', 'food', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJQXCVtKwZqwcRzH1gsLs1wGg,ChIJQXCVtKwZqwcRzH1gsLs1wGg,Supermarket Extrabom - Crossroads,"Avenida Norte Miguel Arraes de Alencar, S/N - Encruzilhada",Recife,Recife,-8.037124,-34.894469,4.2,3369,0,Active,supermarket,0,0,FALSE,scraped,,Monday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM,http://recibom.com.br/,20,"['supermarket', 'liquor_store', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",TARGET — Likely Reckitt opportunity (supermarket/grocery),Supermarket Extrabom - Crossroads,-8.037124-34.894469,-8.037124-34.894469
ChIJ0RKRGF8YqwcRjq5iHWcqnLY,ChIJ0RKRGF8YqwcRjq5iHWcqnLY,Quitandaria (Hipódromo),"Estrada de Belém, 313 - Hipódromo",Recife,Recife,-8.0354618,-34.8885891,4.6,3275,0,Active,supermarket,0,0,FALSE,scraped,(81) 98243-1005,Monday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Saturday: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰2:00â€¯PM,http://www.quitandaria.com.br/,20,"['supermarket', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",TARGET — Likely Reckitt opportunity (supermarket/grocery),Quitandaria (Hipódromo),-8.0354618-34.8885891,-8.0354618-34.8885891
