store_id,store_name,address,city,region,lat,lng,rating,review_count,category,reckitt_target,phone,opening_hours,website,poi_count
ChIJ29uXbBAZqwcRpnYtM_wPoN0,A Budega,"Avenida General San Martin, 1910 - San Martin",Recife,Recife,-8.0680211,-34.9280746,5.0,11,supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),,,,20
ChIJbUtn8aseqwcRmlxKXM0oxQk,A&B Food Suppliers,"Rua Jundiaí, 64-76 - Curado",Recife,Recife,-8.0729029,-34.9458343,4.5,184,supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),(81) 99921-5232,Monday: 6:00â€¯AMâ€‰â€“â€‰5:30â€¯PM | Tuesday: 6:00â€¯AMâ€‰â€“â€‰5:30â€¯PM | Wednesday: 6:00â€¯AMâ€‰â€“â€‰5:30â€¯PM | Thursday: 6:00â€¯AMâ€‰â€“â€‰5:30â€¯PM | Friday: 6:00â€¯AMâ€‰â€“â€‰5:30â€¯PM | Saturday: 6:00â€¯AMâ€‰â€“â€‰1:00â€¯PM | Sunday: Closed,https://www.varejaoaeb.com.br/,20
ChIJQ8750Q8YqwcRM4RXpnZk7hc,Ady,Brazil,Recife,Recife,-8.0132285,-34.8726488,3.7,3,supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),,,,20
ChIJ5RYnHPAdqwcRnKPdT7O9Lj8,Agrofrut,"Rua Quatro, 14 - Zumbi do Pacheco",Jaboatão dos Guararapes,Recife,-8.1322599,-34.9627129,4.5,2,supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),(81) 99817-2516,Monday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Saturday: 6:30â€¯AMâ€‰â€“â€‰7:00â€¯PM | Sunday: 6:30â€¯AMâ€‰â€“â€‰7:00â€¯PM,,20
ChIJv78ORhXiqgcRa1hD56u-bkk,AGV Logística,"Estrada Eixo da Integração, 732 - Muribeca - Jaboatão",Jaboatão dos Guararapes,Recife,-8.1231581,-35.0062364,4.5,8,supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),(81) 3377-2868,,,8
ChIJ5dy_wMUfqwcRs5YigLW1-Lc,Akicarnes Afogados,"Rua Vinte e Um de Abril, 164 - Afogados",Recife,Recife,-8.077117,-34.9085449,4.4,364,supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),(81) 99927-3194,Monday: 6:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Tuesday: 6:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Wednesday: 6:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Thursday: 6:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Friday: 6:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Saturday: 6:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Sunday: 6:00â€¯AMâ€‰â€“â€‰1:00â€¯PM,,20
ChIJ63p-C_cfqwcRh787qhXe4rQ,AKYCARNES CEASA,"Rua Nestor Moreira, 127 - Imbiribeira",Recife,Recife,-8.1270594,-34.9140266,0.0,0,supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),,,,20
ChIJ0X4OKNAYqwcRbsO0cz3He-E,Albuquerque Ingredientes,"Rua Francisco Alves, 590 - Paissandu",Recife,Recife,-8.066617,-34.894827,1.0,1,supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),(81) 3421-8951,Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Saturday: Closed | Sunday: Closed,http://albuquerqueingredientes.com.br/,20
ChIJMVGLjDgcqwcR-4040zx9RpU,Alice Frios,Avenida Governador Agamenon Magalhães - Cavaleiro,Jaboatão dos Guararapes,Recife,-8.0914565,-34.9712814,5.0,3,supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),,Monday: 7:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,,20
ChIJq8L2V1oYqwcRnbuWTHRBrhU,Alô Água,"Rua Couto Magalhães, 97 - Rosarinho",Recife,Recife,-8.0303671,-34.893363,4.0,8,supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),(81) 3243-1713,Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Saturday: 8:00â€¯AMâ€‰â€“â€‰3:00â€¯PM | Sunday: Closed,,20
